state_district,bioguide_id,sortable_name,full_name,title,first_name,middle_name,last_name,suffix,official_name,formal_name,prior_congress,party,caucus,state_code,state,district,town,office_building,office_room,office_zip,office_zip_suffix,phone,last_elected_date,sworn_date
FL27,S000168,"SALAZAR,MARIA","Salazar, Maria",Ms.,Maria,Elvira,Salazar,,Maria Elvira Salazar,Ms. Salazar,117,R,R,FL,Florida,27th,Miami,RHOB,2162,20515,0927,(202) 225-3931,20221108,20230107
FL28,G000593,"GIMENEZ,CARLOS","Gimenez, Carlos",Mr.,Carlos,A.,Gimenez,,Carlos A. Gimenez,Mr. Gimenez,117,R,R,FL,Florida,28th,Miami,CHOB,448,20515,0001,(202) 225-2778,20221108,20230107
GA01,C001103,"CARTER,EARL","Carter, Earl",Mr.,Earl,"L. ""Buddy""",Carter,,"Earl L. ""Buddy"" Carter",Mr. Carter of Georgia,117,R,R,GA,Georgia,1st,Pooler,RHOB,2432,20515,1001,(202) 225-5831,20221108,20230107
GA02,B000490,"BISHOP,SANFORD","Bishop, Sanford",Mr.,Sanford,D.,Bishop,Jr.,"Sanford D. Bishop, Jr.",Mr. Bishop of Georgia,117,D,D,GA,Georgia,2nd,Albany,RHOB,2407,20515,1002,(202) 225-3631,20221108,20230107
GA03,F000465,"FERGUSON,A.","Ferguson, A.",Mr.,A.,Drew,Ferguson,IV,A. Drew Ferguson IV,Mr. Ferguson,117,R,R,GA,Georgia,3rd,The Rock,RHOB,2239,20515,1003,(202) 225-5901,20221108,20230107
GA04,J000288,"JOHNSON,HENRY","Johnson, Henry",Mr.,Henry,"C. ""Hank""",Johnson,Jr.,"Henry C. ""Hank"" Johnson, Jr.",Mr. Johnson of Georgia,117,D,D,GA,Georgia,4th,Lithonia,RHOB,2240,20515,1004,(202) 225-1605,20221108,20230107
GA05,W000788,"WILLIAMS,NIKEMA","Williams, Nikema",Ms.,Nikema,,Williams,,Nikema Williams,Ms. Williams of Georgia,117,D,D,GA,Georgia,5th,Atlanta,LHOB,1406,20515,1005,(202) 225-3801,20221108,20230107
GA06,M001218,"MCCORMICK,RICHARD","McCormick, Richard",Mr.,Richard,,McCormick,,Richard McCormick,Mr. McCormick,0,R,R,GA,Georgia,6th,Suwanee,LHOB,1213,20515,1006,(202) 225-4272,20221108,20230107
GA07,M001208,"MCBATH,LUCY","McBath, Lucy",Mrs.,Lucy,,McBath,,Lucy McBath,Mrs. McBath,117,D,D,GA,Georgia,7th,Marietta,RHOB,2246,20515,1007,(202) 225-4501,20221108,20230107
GA08,S001189,"SCOTT,AUSTIN","Scott, Austin",Mr.,Austin,,Scott,,Austin Scott,Mr. Austin Scott of Georgia,117,R,R,GA,Georgia,8th,Tifton,RHOB,2185,20515,1008,(202) 225-6531,20221108,20230107
GA09,C001116,"CLYDE,ANDREW","Clyde, Andrew",Mr.,Andrew,S.,Clyde,,Andrew S. Clyde,Mr. Clyde,117,R,R,GA,Georgia,9th,Athens,CHOB,445,20515,1009,(202) 225-9893,20221108,20230107
GA10,C001129,"COLLINS,MIKE","Collins, Mike",Mr.,Mike,,Collins,,Mike Collins,Mr. Collins,0,R,R,GA,Georgia,10th,Jackson,LHOB,1223,20515,1010,(202) 225-4101,20221108,20230107
GA11,L000583,"LOUDERMILK,BARRY","Loudermilk, Barry",Mr.,Barry,,Loudermilk,,Barry Loudermilk,Mr. Loudermilk,117,R,R,GA,Georgia,11th,Cassville,RHOB,2133,20515,1011,(202) 225-2931,20221108,20230107
GA12,A000372,"ALLEN,RICK","Allen, Rick",Mr.,Rick,W.,Allen,,Rick W. Allen,Mr. Allen,117,R,R,GA,Georgia,12th,Augusta,CHOB,462,20515,1012,(202) 225-2823,20221108,20230107
GA13,S001157,"SCOTT,DAVID","Scott, David",Mr.,David,,Scott,,David Scott,Mr. David Scott of Georgia,117,D,D,GA,Georgia,13th,Atlanta,CHOB,468,20515,1013,(202) 225-2939,20221108,20230107
GA14,G000596,"GREENE,MARJORIE","Greene, Marjorie",Ms.,Marjorie,Taylor,Greene,,Marjorie Taylor Greene,Ms. Greene of Georgia,117,R,R,GA,Georgia,14th,Rome,CHOB,403,20515,1014,(202) 225-5211,20221108,20230107
GU00,M001219,"MOYLAN,JAMES","Moylan, James",Mr.,James,C.,Moylan,,James C. Moylan,Mr. Moylan,0,R,R,GU,Guam,Delegate,Tumon,LHOB,1628,20515,5301,(202) 225-1188,20221108,20230107
HI01,C001055,"CASE,ED","Case, Ed",Mr.,Ed,,Case,,Ed Case,Mr. Case,117,D,D,HI,Hawaii,1st,Kaneohe,RHOB,2210,20515,1101,(202) 225-2726,20221108,20230107
HI02,T000487,"TOKUDA,JILL","Tokuda, Jill",Ms.,Jill,N.,Tokuda,,Jill N. Tokuda,Ms. Tokuda,0,D,D,HI,Hawaii,2nd,Kaneohe,LHOB,1005,20515,1102,(202) 225-4906,20221108,20230107
IA01,M001215,"MILLERMEEKS,MARIANNETTE","Miller-Meeks, Mariannette",Mrs.,Mariannette,,Miller-Meeks,,Mariannette Miller-Meeks,Mrs. Miller-Meeks,117,R,R,IA,Iowa,1st,Le Claire,LHOB,1034,20515,1501,(202) 225-6576,20221108,20230107
IA02,H001091,"HINSON,ASHLEY","Hinson, Ashley",Mrs.,Ashley,,Hinson,,Ashley Hinson,Mrs. Hinson,117,R,R,IA,Iowa,2nd,Marion,LHOB,1717,20515,1502,(202) 225-2911,20221108,20230107
IA03,N000193,"NUNN,ZACHARY","Nunn, Zachary",Mr.,Zachary,,Nunn,,Zachary Nunn,Mr. Nunn of Iowa,0,R,R,IA,Iowa,3rd,Bondurant,LHOB,1232,20515,1503,(202) 225-5476,20221108,20230107
IA04,F000446,"FEENSTRA,RANDY","Feenstra, Randy",Mr.,Randy,,Feenstra,,Randy Feenstra,Mr. Feenstra,117,R,R,IA,Iowa,4th,Hull,LHOB,1440,20515,1504,(202) 225-4426,20221108,20230107
ID01,F000469,"FULCHER,RUSS","Fulcher, Russ",Mr.,Russ,,Fulcher,,Russ Fulcher,Mr. Fulcher,117,R,R,ID,Idaho,1st,Meridian,LHOB,1514,20515,1201,(202) 225-6611,20221108,20230107
ID02,S001148,"SIMPSON,MICHAEL","Simpson, Michael",Mr.,Michael,K.,Simpson,,Michael K. Simpson,Mr. Simpson,117,R,R,ID,Idaho,2nd,Idaho Falls,RHOB,2084,20515,1202,(202) 225-5531,20221108,20230107
IL01,J000309,"JACKSON,JONATHAN","Jackson, Jonathan",Mr.,Jonathan,L.,Jackson,,Jonathan L. Jackson,Mr. Jackson of Illinois,0,D,D,IL,Illinois,1st,Chicago,LHOB,1641,20515,1301,(202) 225-4372,20221108,20230107
IL02,K000385,"KELLY,ROBIN","Kelly, Robin",Ms.,Robin,L.,Kelly,,Robin L. Kelly,Ms. Kelly of Illinois,117,D,D,IL,Illinois,2nd,Matteson,RHOB,2329,20515,1302,(202) 225-0773,20221108,20230107
IL03,R000617,"RAMIREZ,DELIA","Ramirez, Delia",Mrs.,Delia,C.,Ramirez,,Delia C. Ramirez,Mrs. Ramirez,0,D,D,IL,Illinois,3rd,Chicago,LHOB,1523,20515,1303,(202) 225-5701,20221108,20230107
IL04,G000586,"GARCIA,JESUS","García, Jesús",Mr.,Jesús,"G. ""Chuy""",García,,"Jesús G. ""Chuy"" García",Mr. García of Illinois,117,D,D,IL,Illinois,4th,Chicago,LHOB,1519,20515,1304,(202) 225-8203,20221108,20230107
IL05,Q000023,"QUIGLEY,MIKE","Quigley, Mike",Mr.,Mike,,Quigley,,Mike Quigley,Mr. Quigley,117,D,D,IL,Illinois,5th,Chicago,RHOB,2083,20515,1305,(202) 225-4061,20221108,20230107
IL06,C001117,"CASTEN,SEAN","Casten, Sean",Mr.,Sean,,Casten,,Sean Casten,Mr. Casten,117,D,D,IL,Illinois,6th,Downers Grove,RHOB,2440,20515,1306,(202) 225-4561,20221108,20230107
IL07,D000096,"DAVIS,DANNY","Davis, Danny",Mr.,Danny,K.,Davis,,Danny K. Davis,Mr. Davis of Illinois,117,D,D,IL,Illinois,7th,Chicago,RHOB,2159,20515,1307,(202) 225-5006,20221108,20230107
IL08,K000391,"KRISHNAMOORTHI,RAJA","Krishnamoorthi, Raja",Mr.,Raja,,Krishnamoorthi,,Raja Krishnamoorthi,Mr. Krishnamoorthi,117,D,D,IL,Illinois,8th,Schaumburg,RHOB,2367,20515,1308,(202) 225-3711,20221108,20230107
IL09,S001145,"SCHAKOWSKY,JANICE","Schakowsky, Janice",Ms.,Janice,D.,Schakowsky,,Janice D. Schakowsky,Ms. Schakowsky,117,D,D,IL,Illinois,9th,Evanston,RHOB,2408,20515,1309,(202) 225-2111,20221108,20230107
IL10,S001190,"SCHNEIDER,BRADLEY","Schneider, Bradley",Mr.,Bradley,Scott,Schneider,,Bradley Scott Schneider,Mr. Schneider,117,D,D,IL,Illinois,10th,Highland Park,CHOB,300,20515,1310,(202) 225-4835,20221108,20230107
IL11,F000454,"FOSTER,BILL","Foster, Bill",Mr.,Bill,,Foster,,Bill Foster,Mr. Foster,117,D,D,IL,Illinois,11th,Naperville,RHOB,2366,20515,1311,(202) 225-3515,20221108,20230107
IL12,B001295,"BOST,MIKE","Bost, Mike",Mr.,Mike,,Bost,,Mike Bost,Mr. Bost,117,R,R,IL,Illinois,12th,Murphysboro,CHOB,352,20515,1312,(202) 225-5661,20221108,20230107
IL13,B001315,"BUDZINSKI,NIKKI","Budzinski, Nikki",Ms.,Nikki,,Budzinski,,Nikki Budzinski,Ms. Budzinski,0,D,D,IL,Illinois,13th,Springfield,LHOB,1009,20515,1313,(202) 225-2371,20221108,20230107
IL14,U000040,"UNDERWOOD,LAUREN","Underwood, Lauren",Ms.,Lauren,,Underwood,,Lauren Underwood,Ms. Underwood,117,D,D,IL,Illinois,14th,Naperville,LHOB,1410,20515,1314,(202) 225-2976,20221108,20230107
IL15,M001211,"MILLER,MARY","Miller, Mary",Mrs.,Mary,E.,Miller,,Mary E. Miller,Mrs. Miller of Illinois,117,R,R,IL,Illinois,15th,Oakland,LHOB,1740,20515,1315,(202) 225-5271,20221108,20230107
IL16,L000585,"LAHOOD,DARIN","LaHood, Darin",Mr.,Darin,,LaHood,,Darin LaHood,Mr. LaHood,117,R,R,IL,Illinois,16th,Peoria,LHOB,1424,20515,1316,(202) 225-6201,20221108,20230107
IL17,S001225,"SORENSEN,ERIC","Sorensen, Eric",Mr.,Eric,,Sorensen,,Eric Sorensen,Mr. Sorensen,0,D,D,IL,Illinois,17th,Moline,LHOB,1205,20515,1317,(202) 225-5905,20221108,20230107
IN01,M001214,"MRVAN,FRANK","Mrvan, Frank",Mr.,Frank,J.,Mrvan,,Frank J. Mrvan,Mr. Mrvan,117,D,D,IN,Indiana,1st,Highland,LHOB,1607,20515,1401,(202) 225-2461,20221108,20230107
IN02,Y000067,"YAKYM,RUDY","Yakym, Rudy",Mr.,Rudy,,Yakym,III,Rudy Yakym III,Mr. Yakym,117,R,R,IN,Indiana,2nd,Granger,CHOB,349,20515,1402,(202) 225-3915,20221108,20230107
IN03,B001299,"BANKS,JIM","Banks, Jim",Mr.,Jim,,Banks,,Jim Banks,Mr. Banks,117,R,R,IN,Indiana,3rd,Columbia City,RHOB,2418,20515,1403,(202) 225-4436,20221108,20230107
IN04,B001307,"BAIRD,JAMES","Baird, James",Mr.,James,R.,Baird,,James R. Baird,Mr. Baird,117,R,R,IN,Indiana,4th,Greencastle,RHOB,2303,20515,1404,(202) 225-5037,20221108,20230107
IN05,S000929,"SPARTZ,VICTORIA","Spartz, Victoria",Mrs.,Victoria,,Spartz,,Victoria Spartz,Mrs. Spartz,117,R,R,IN,Indiana,5th,Noblesville,LHOB,1609,20515,1405,(202) 225-2276,20221108,20230107
IN06,P000615,"PENCE,GREG","Pence, Greg",Mr.,Greg,,Pence,,Greg Pence,Mr. Pence,117,R,R,IN,Indiana,6th,Columbus,CHOB,404,20515,1406,(202) 225-3021,20221108,20230107
IN07,C001072,"CARSON,ANDRE","Carson, André",Mr.,André,,Carson,,André Carson,Mr. Carson,117,D,D,IN,Indiana,7th,Indianapolis,RHOB,2135,20515,1407,(202) 225-4011,20221108,20230107
IN08,B001275,"BUCSHON,LARRY","Bucshon, Larry",Mr.,Larry,,Bucshon,,Larry Bucshon,Mr. Bucshon,117,R,R,IN,Indiana,8th,Evansville,RHOB,2313,20515,1408,(202) 225-4636,20221108,20230107
IN09,H001093,"HOUCHIN,ERIN","Houchin, Erin",Mrs.,Erin,,Houchin,,Erin Houchin,Mrs. Houchin,0,R,R,IN,Indiana,9th,Salem,LHOB,1632,20515,1409,(202) 225-5315,20221108,20230107
KS01,M000871,"MANN,TRACEY","Mann, Tracey",Mr.,Tracey,,Mann,,Tracey Mann,Mr. Mann,117,R,R,KS,Kansas,1st,Salina,CHOB,344,20515,1601,(202) 225-2715,20221108,20230107
KS02,L000266,"LATURNER,JAKE","LaTurner, Jake",Mr.,Jake,,LaTurner,,Jake LaTurner,Mr. LaTurner,117,R,R,KS,Kansas,2nd,Topeka,RHOB,2441,20515,1602,(202) 225-6601,20221108,20230107
KS03,D000629,"DAVIDS,SHARICE","Davids, Sharice",Ms.,Sharice,,Davids,,Sharice Davids,Ms. Davids of Kansas,117,D,D,KS,Kansas,3rd,Roeland Park,RHOB,2435,20515,1603,(202) 225-2865,20221108,20230107
KS04,E000298,"ESTES,RON","Estes, Ron",Mr.,Ron,,Estes,,Ron Estes,Mr. Estes,117,R,R,KS,Kansas,4th,Wichita,RHOB,2234,20515,1604,(202) 225-6216,20221108,20230107
KY01,C001108,"COMER,JAMES","Comer, James",Mr.,James,,Comer,,James Comer,Mr. Comer,117,R,R,KY,Kentucky,1st,Tompkinsville,RHOB,2410,20515,1701,(202) 225-3115,20221108,20230107
KY02,G000558,"GUTHRIE,BRETT","Guthrie, Brett",Mr.,Brett,,Guthrie,,Brett Guthrie,Mr. Guthrie,117,R,R,KY,Kentucky,2nd,Bowling Green,RHOB,2434,20515,1702,(202) 225-3501,20221108,20230107
KY03,M001220,"MCGARVEY,MORGAN","McGarvey, Morgan",Mr.,Morgan,,McGarvey,,Morgan McGarvey,Mr. McGarvey,0,D,D,KY,Kentucky,3rd,Louisville,LHOB,1527,20515,1703,(202) 225-5401,20221108,20230107
KY04,M001184,"MASSIE,THOMAS","Massie, Thomas",Mr.,Thomas,,Massie,,Thomas Massie,Mr. Massie,117,R,R,KY,Kentucky,4th,Garrison,RHOB,2453,20515,1704,(202) 225-3465,20221108,20230107
KY05,R000395,"ROGERS,HAROLD","Rogers, Harold",Mr.,Harold,,Rogers,,Harold Rogers,Mr. Rogers of Kentucky,117,R,R,KY,Kentucky,5th,Somerset,RHOB,2406,20515,1705,(202) 225-4601,20221108,20230107
KY06,B001282,"BARR,ANDY","Barr, Andy",Mr.,Andy,,Barr,,Andy Barr,Mr. Barr,117,R,R,KY,Kentucky,6th,Lexington,RHOB,2430,20515,1706,(202) 225-4706,20221108,20230107
LA01,S001176,"SCALISE,STEVE","Scalise, Steve",Mr.,Steve,,Scalise,,Steve Scalise,Mr. Scalise,117,R,R,LA,Louisiana,1st,Jefferson,RHOB,2049,20515,1801,(202) 225-3015,20221108,20230107
LA02,C001125,"CARTER,TROY","Carter, Troy",Mr.,Troy,A.,Carter,,Troy A. Carter,Mr. Carter of Louisiana,117,D,D,LA,Louisiana,2nd,New Orleans,CHOB,442,20515,1802,(202) 225-6636,20221108,20230107
LA03,H001077,"HIGGINS,CLAY","Higgins, Clay",Mr.,Clay,,Higgins,,Clay Higgins,Mr. Higgins of Louisiana,117,R,R,LA,Louisiana,3rd,Lafayette,CHOB,572,20515,1803,(202) 225-2031,20221108,20230107
LA04,J000299,"JOHNSON,MIKE","Johnson, Mike",Mr.,Mike,,Johnson,,Mike Johnson,Mr. Johnson of Louisiana,117,R,R,LA,Louisiana,4th,Benton,CHOB,568,20515,1804,(202) 225-2777,20221108,20230107
LA05,L000595,"LETLOW,JULIA","Letlow, Julia",Ms.,Julia,,Letlow,,Julia Letlow,Ms. Letlow,117,R,R,LA,Louisiana,5th,Start,CHOB,142,20515,1805,(202) 225-8490,20221108,20230107
LA06,G000577,"GRAVES,GARRET","Graves, Garret",Mr.,Garret,,Graves,,Garret Graves,Mr. Graves of Louisiana,117,R,R,LA,Louisiana,6th,Baton Rouge,RHOB,2402,20515,1806,(202) 225-3901,20221108,20230107
MA01,N000015,"NEAL,RICHARD","Neal, Richard",Mr.,Richard,E.,Neal,,Richard E. Neal,Mr. Neal,117,D,D,MA,Massachusetts,1st,Springfield,CHOB,372,20515,2101,(202) 225-5601,20221108,20230107
MA02,M000312,"MCGOVERN,JAMES","McGovern, James",Mr.,James,P.,McGovern,,James P. McGovern,Mr. McGovern,117,D,D,MA,Massachusetts,2nd,Worcester,CHOB,370,20515,2102,(202) 225-6101,20221108,20230107
MA03,T000482,"TRAHAN,LORI","Trahan, Lori",Mrs.,Lori,,Trahan,,Lori Trahan,Mrs. Trahan,117,D,D,MA,Massachusetts,3rd,Westford,RHOB,2439,20515,2103,(202) 225-3411,20221108,20230107
MA04,A000148,"AUCHINCLOSS,JAKE","Auchincloss, Jake",Mr.,Jake,,Auchincloss,,Jake Auchincloss,Mr. Auchincloss,117,D,D,MA,Massachusetts,4th,Newton,LHOB,1524,20515,2104,(202) 225-5931,20221108,20230107
MA05,C001101,"CLARK,KATHERINE","Clark, Katherine",Ms.,Katherine,M.,Clark,,Katherine M. Clark,Ms. Clark of Massachusetts,117,D,D,MA,Massachusetts,5th,Revere,RHOB,2368,20515,2105,(202) 225-2836,20221108,20230107
MA06,M001196,"MOULTON,SETH","Moulton, Seth",Mr.,Seth,,Moulton,,Seth Moulton,Mr. Moulton,117,D,D,MA,Massachusetts,6th,Salem,LHOB,1126,20515,2106,(202) 225-8020,20221108,20230107
MA07,P000617,"PRESSLEY,AYANNA","Pressley, Ayanna",Ms.,Ayanna,,Pressley,,Ayanna Pressley,Ms. Pressley,117,D,D,MA,Massachusetts,7th,Boston,CHOB,402,20515,2107,(202) 225-5111,20221108,20230107
MA08,L000562,"LYNCH,STEPHEN","Lynch, Stephen",Mr.,Stephen,F.,Lynch,,Stephen F. Lynch,Mr. Lynch,117,D,D,MA,Massachusetts,8th,Flint Township,RHOB,2109,20515,2108,(202) 225-8273,20221108,20230107
MA09,K000375,"KEATING,WILLIAM","Keating, William",Mr.,William,R.,Keating,,William R. Keating,Mr. Keating,117,D,D,MA,Massachusetts,9th,Bourne,RHOB,2351,20515,2109,(202) 225-3111,20221108,20230107
MD01,H001052,"HARRIS,ANDY","Harris, Andy",Mr.,Andy,,Harris,,Andy Harris,Mr. Harris,117,R,R,MD,Maryland,1st,Cambridge,LHOB,1536,20515,2001,(202) 225-5311,20221108,20230107
MD02,R000576,"RUPPERSBERGER,C.","Ruppersberger, C.",Mr.,C.,A. Dutch,Ruppersberger,,C. A. Dutch Ruppersberger,Mr. Ruppersberger,117,D,D,MD,Maryland,2nd,Cockeysville,RHOB,2206,20515,2002,(202) 225-3061,20221108,20230107
MD03,S001168,"SARBANES,JOHN","Sarbanes, John",Mr.,John,P.,Sarbanes,,John P. Sarbanes,Mr. Sarbanes,117,D,D,MD,Maryland,3rd,Baltimore,RHOB,2370,20515,2003,(202) 225-4016,20221108,20230107
MD04,I000058,"IVEY,GLENN","Ivey, Glenn",Mr.,Glenn,,Ivey,,Glenn Ivey,Mr. Ivey,0,D,D,MD,Maryland,4th,Cheverly,LHOB,1529,20515,2004,(202) 225-8699,20221108,20230107
MD05,H000874,"HOYER,STENY","Hoyer, Steny",Mr.,Steny,H.,Hoyer,,Steny H. Hoyer,Mr. Hoyer,117,D,D,MD,Maryland,5th,Mechanicsville,LHOB,1705,20515,2005,(202) 225-4131,20221108,20230107
MD06,T000483,"TRONE,DAVID","Trone, David",Mr.,David,J.,Trone,,David J. Trone,Mr. Trone,117,D,D,MD,Maryland,6th,Potomac,RHOB,2404,20515,2006,(202) 225-2721,20221108,20230107
MD07,M000687,"MFUME,KWEISI","Mfume, Kweisi",Mr.,Kweisi,,Mfume,,Kweisi Mfume,Mr. Mfume,117,D,D,MD,Maryland,7th,Baltimore,RHOB,2263,20515,2007,(202) 225-4741,20221108,20230107
MD08,R000606,"RASKIN,JAMIE","Raskin, Jamie",Mr.,Jamie,,Raskin,,Jamie Raskin,Mr. Raskin,117,D,D,MD,Maryland,8th,Takoma Park,RHOB,2242,20515,2008,(202) 225-5341,20221108,20230107
ME01,P000597,"PINGREE,CHELLIE","Pingree, Chellie",Ms.,Chellie,,Pingree,,Chellie Pingree,Ms. Pingree,117,D,D,ME,Maine,1st,North Haven,RHOB,2354,20515,1901,(202) 225-6116,20221108,20230107
ME02,G000592,"GOLDEN,JARED","Golden, Jared",Mr.,Jared,F.,Golden,,Jared F. Golden,Mr. Golden of Maine,117,D,D,ME,Maine,2nd,Lewiston,LHOB,1710,20515,1902,(202) 225-6306,20221108,20230107
MI01,B001301,"BERGMAN,JACK","Bergman, Jack",Mr.,Jack,,Bergman,,Jack Bergman,Mr. Bergman,117,R,R,MI,Michigan,1st,Watersmeet,CHOB,566,20515,2201,(202) 225-4735,20221108,20230107
MI02,M001194,"MOOLENAAR,JOHN","Moolenaar, John",Mr.,John,R.,Moolenaar,,John R. Moolenaar,Mr. Moolenaar,117,R,R,MI,Michigan,2nd,Caledonia,CHOB,246,20515,2202,(202) 225-3561,20221108,20230107
MI03,S001221,"SCHOLTEN,HILLARY","Scholten, Hillary",Ms.,Hillary,J.,Scholten,,Hillary J. Scholten,Ms. Scholten,0,D,D,MI,Michigan,3rd,Grand Rapids,LHOB,1317,20515,2203,(202) 225-3831,20221108,20230107
MI04,H001058,"HUIZENGA,BILL","Huizenga, Bill",Mr.,Bill,,Huizenga,,Bill Huizenga,Mr. Huizenga,117,R,R,MI,Michigan,4th,Holland,RHOB,2232,20515,2204,(202) 225-4401,20221108,20230107
MI05,W000798,"WALBERG,TIM","Walberg, Tim",Mr.,Tim,,Walberg,,Tim Walberg,Mr. Walberg,117,R,R,MI,Michigan,5th,Tipton,RHOB,2266,20515,2205,(202) 225-6276,20221108,20230107
MI06,D000624,"DINGELL,DEBBIE","Dingell, Debbie",Mrs.,Debbie,,Dingell,,Debbie Dingell,Mrs. Dingell,117,D,D,MI,Michigan,6th,Ann Arbor,CHOB,102,20515,2206,(202) 225-4071,20221108,20230107
MI07,S001208,"SLOTKIN,ELISSA","Slotkin, Elissa",Ms.,Elissa,,Slotkin,,Elissa Slotkin,Ms. Slotkin,117,D,D,MI,Michigan,7th,Lansing,RHOB,2245,20515,2207,(202) 225-4872,20221108,20230107
MI08,K000380,"KILDEE,DANIEL","Kildee, Daniel",Mr.,Daniel,T.,Kildee,,Daniel T. Kildee,Mr. Kildee,117,D,D,MI,Michigan,8th,Flint Township,CHOB,200,20515,2208,(202) 225-3611,20221108,20230107
MI09,M001136,"MCCLAIN,LISA","McClain, Lisa",Mrs.,Lisa,C.,McClain,,Lisa C. McClain,Mrs. McClain,117,R,R,MI,Michigan,9th,Bruce,CHOB,444,20515,2209,(202) 225-2106,20221108,20230107
MI10,J000307,"JAMES,JOHN","James, John",Mr.,John,,James,,John James,Mr. James,0,R,R,MI,Michigan,10th,Farmington Hills,LHOB,1319,20515,2210,(202) 225-4961,20221108,20230107
MI11,S001215,"STEVENS,HALEY","Stevens, Haley",Ms.,Haley,M.,Stevens,,Haley M. Stevens,Ms. Stevens,117,D,D,MI,Michigan,11th,Birmingham,RHOB,2411,20515,2211,(202) 225-8171,20221108,20230107
MI12,T000481,"TLAIB,RASHIDA","Tlaib, Rashida",Ms.,Rashida,,Tlaib,,Rashida Tlaib,Ms. Tlaib,117,D,D,MI,Michigan,12th,Detroit,RHOB,2438,20515,2212,(202) 225-5126,20221108,20230107
MI13,T000488,"THANEDAR,SHRI","Thanedar, Shri",Mr.,Shri,,Thanedar,,Shri Thanedar,Mr. Thanedar,0,D,D,MI,Michigan,13th,Detroit,LHOB,1039,20515,2213,(202) 225-5802,20221108,20230107
MN01,F000475,"FINSTAD,BRAD","Finstad, Brad",Mr.,Brad,,Finstad,,Brad Finstad,Mr. Finstad,117,R,R,MN,Minnesota,1st,New Ulm,LHOB,1605,20515,2301,(202) 225-2472,20221108,20230107
MN02,C001119,"CRAIG,ANGIE","Craig, Angie",Ms.,Angie,,Craig,,Angie Craig,Ms. Craig,117,D,D,MN,Minnesota,2nd,Prior Lake,RHOB,2442,20515,2302,(202) 225-2271,20221108,20230107
MN03,P000616,"PHILLIPS,DEAN","Phillips, Dean",Mr.,Dean,,Phillips,,Dean Phillips,Mr. Phillips,117,D,D,MN,Minnesota,3rd,Plymouth,RHOB,2452,20515,2303,(202) 225-2871,20221108,20230107
MN04,M001143,"MCCOLLUM,BETTY","McCollum, Betty",Ms.,Betty,,McCollum,,Betty McCollum,Ms. McCollum,117,D,D,MN,Minnesota,4th,St. Paul,RHOB,2426,20515,2304,(202) 225-6631,20221108,20230107
MN05,O000173,"OMAR,ILHAN","Omar, Ilhan",Ms.,Ilhan,,Omar,,Ilhan Omar,Ms. Omar,117,D,D,MN,Minnesota,5th,Minneapolis,LHOB,1730,20515,2305,(202) 225-4755,20221108,20230107
MN06,E000294,"EMMER,TOM","Emmer, Tom",Mr.,Tom,,Emmer,,Tom Emmer,Mr. Emmer,117,R,R,MN,Minnesota,6th,Delano,CHOB,464,20515,2306,(202) 225-2331,20221108,20230107
MN07,F000470,"FISCHBACH,MICHELLE","Fischbach, Michelle",Mrs.,Michelle,,Fischbach,,Michelle Fischbach,Mrs. Fischbach,117,R,R,MN,Minnesota,7th,Regal,LHOB,1004,20515,2307,(202) 225-2165,20221108,20230107
MN08,S001212,"STAUBER,PETE","Stauber, Pete",Mr.,Pete,,Stauber,,Pete Stauber,Mr. Stauber,117,R,R,MN,Minnesota,8th,Hermantown,CHOB,145,20515,2308,(202) 225-6211,20221108,20230107
MO01,B001224,"BUSH,CORI","Bush, Cori",Ms.,Cori,,Bush,,Cori Bush,Ms. Bush,117,D,D,MO,Missouri,1st,St. Louis,RHOB,2463,20515,2501,(202) 225-2406,20221108,20230107
MO02,W000812,"WAGNER,ANN","Wagner, Ann",Mrs.,Ann,,Wagner,,Ann Wagner,Mrs. Wagner,117,R,R,MO,Missouri,2nd,Ballwin,RHOB,2350,20515,2502,(202) 225-1621,20221108,20230107
MO03,L000569,"LUETKEMEYER,BLAINE","Luetkemeyer, Blaine",Mr.,Blaine,,Luetkemeyer,,Blaine Luetkemeyer,Mr. Luetkemeyer,117,R,R,MO,Missouri,3rd,St. Elizabeth,RHOB,2230,20515,2503,(202) 225-2956,20221108,20230107
MO04,A000379,"ALFORD,MARK","Alford, Mark",Mr.,Mark,,Alford,,Mark Alford,Mr. Alford,0,R,R,MO,Missouri,4th,Lake Winnebago,LHOB,1516,20515,2504,(202) 225-2876,20221108,20230107
MO05,C001061,"CLEAVER,EMANUEL","Cleaver, Emanuel",Mr.,Emanuel,,Cleaver,,Emanuel Cleaver,Mr. Cleaver,117,D,D,MO,Missouri,5th,Kansas City,RHOB,2217,20515,2505,(202) 225-4535,20221108,20230107
MO06,G000546,"GRAVES,SAM","Graves, Sam",Mr.,Sam,,Graves,,Sam Graves,Mr. Graves of Missouri,117,R,R,MO,Missouri,6th,Tarkio,LHOB,1135,20515,2506,(202) 225-7041,20221108,20230107
MO07,B001316,"BURLISON,ERIC","Burlison, Eric",Mr.,Eric,,Burlison,,Eric Burlison,Mr. Burlison,0,R,R,MO,Missouri,7th,Ozark,LHOB,1108,20515,2507,(202) 225-6536,20221108,20230107
MO08,S001195,"SMITH,JASON","Smith, Jason",Mr.,Jason,,Smith,,Jason Smith,Mr. Smith of Missouri,117,R,R,MO,Missouri,8th,Salem,LHOB,1011,20515,2508,(202) 225-4404,20221108,20230107
